"1","Chain 1: Iteration: 1000 / 1000 [100%]  (Sampling)
"
"1","Chain 1: 
Chain 1:  Elapsed Time: 45.607 seconds (Warm-up)"
"1","
Chain 1:                29.631 seconds (Sampling)
Chain 1:                75.238 seconds (Total)
Chain 1: 
"
"1","Chain 4: Iteration: 900 / 1000 [ 90%]  (Sampling)
"
"1","Chain 4: Iteration: 1000 / 1000 [100%]  (Sampling)
"
"1","Chain 4: 
Chain 4:  Elapsed Time: 53.022 seconds (Warm-up)
Chain 4: "
"1","               32.633 seconds (Sampling)
Chain 4:                85.655 seconds (Total)
Chain 4: 
"
"1","Chain 2: Iteration: 300 / 1000 [ 30%]  (Warmup)
"
"1","Chain 2: Iteration: 400 / 1000 [ 40%]  (Warmup)
"
"1","Chain 2: Iteration: 500 / 1000 [ 50%]  (Warmup)
"
"1","Chain 2: Iteration: 501 / 1000 [ 50%]  (Sampling)
"
"1","Chain 2: Iteration: 600 / 1000 [ 60%]  (Sampling)
"
"1","Chain 2: Iteration: 700 / 1000 [ 70%]  (Sampling)
"
"1","Chain 2: Iteration: 800 / 1000 [ 80%]  (Sampling)
"
"1","Chain 2: Iteration: 900 / 1000 [ 90%]  (Sampling)
"
"1","Chain 2: Iteration: 1000 / 1000 [100%]  (Sampling)
"
"1","Chain 2: 
Chain 2:  Elapsed Time: 177.031 seconds (Warm-up)"
"1","
Chain 2:                22.068 seconds (Sampling)
Chain 2:                199.099 seconds (Total)
Chain 2: 
"
